"UID","location","Duration"
10068541,180,-1
10072430,252,0
10072430,297,-1
10074065,158,0
10074065,146,-1
10074066,158,0
10074066,146,-1
10074760,305,0
10074760,93,-1
10077590,328,0
10077590,513,-1
10082805,32,0
10082805,287,-1
10082806,32,0
10082806,287,-1
10088388,177,0
10088388,178,-1
10088513,177,0
10088513,112,-1
10088514,177,0
10088514,112,-1
10089046,241,0
10089046,483,-1
10089047,241,0
10089047,483,-1
10092752,289,0
10092752,117,-1
10097336,68,0
10097336,531,-1
10097361,68,0
10097361,91,-1
10101441,106,0
10101441,287,-1
10101904,337,0
10101904,313,-1
10103966,143,0
10103966,178,-1
10105146,143,0
10105146,531,-1
10105274,143,0
10105274,449,-1
10134306,143,0
10134306,146,-1
10068688,238,0
10068688,105,-1
10070864,252,0
10070864,257,-1
10070925,252,0
10070925,287,-1
10072610,252,0
10072610,289,-1
10072611,252,0
10072611,289,-1
10076185,297,0
10076185,183,-1
10078637,314,0
10078637,513,-1
10079685,115,0
10079685,513,-1
10081556,116,0
10081556,287,-1
10081557,116,0
10081557,287,-1
10081743,116,0
10081743,290,-1
10082570,32,0
10082570,531,-1
10088925,310,0
10088925,287,-1
10093321,289,0
10093321,337,-1
10102797,143,0
10102797,146,-1
10104136,143,0
10104136,449,-1
10104266,143,0
10104266,287,-1
10068529,238,0
10068529,353,-1
10068707,238,0
10068707,287,-1
10068796,238,0
10068796,68,-1
10069688,238,0
10069688,143,-1
10069689,238,0
10069689,143,-1
10071166,252,0
10071166,287,-1
10071286,252,0
10071286,287,-1
10072354,252,0
10072354,287,-1
10073702,178,0
10073702,287,-1
10074657,158,0
10074657,146,-1
10079533,115,0
10079533,143,-1
10079609,115,0
10079609,287,-1
10080433,116,0
10080433,287,-1
10080446,116,0
10080446,146,-1
10089232,241,0
10089232,106,-1
10089233,241,0
10089233,106,-1
10093397,289,0
10093397,146,-1
10102636,106,0
10102636,99,-1
10102637,106,0
10102637,99,-1
10103090,143,0
10103090,513,-1
10116022,91,0
10116022,531,-1
10116023,91,0
10116023,531,-1
10136026,287,0
10136026,337,-1
10136027,287,0
10136027,337,-1
10067475,238,0
10067475,290,-1
10068337,238,0
10068337,66,-1
10069412,252,0
10069412,305,-1
10070877,252,0
10070877,232,-1
10071739,252,0
10071739,449,-1
10072093,252,0
10072093,513,-1
10077595,328,0
10077595,513,-1
10080156,115,0
10080156,162,-1
10081434,116,0
10081434,513,-1
10083435,32,0
10083435,287,-1
10092197,289,0
10092197,32,-1
10092198,289,0
10092198,32,-1
10092650,289,0
10092650,158,-1
10092651,289,0
10092651,158,-1
10093235,289,0
10093235,513,-1
10093236,289,0
10093236,513,-1
10093611,289,0
10093611,112,-1
10093678,289,0
10093678,513,-1
10093679,289,0
10093679,513,-1
10101779,337,0
10101779,287,-1
10115340,143,0
10115340,287,-1
10067347,238,0
10067347,117,-1
10068480,238,0
10068480,513,-1
10069766,252,0
10069766,99,-1
10078182,328,0
10078182,513,-1
10078183,328,0
10078183,513,-1
10082858,32,0
10082858,241,-1
10082859,32,0
10082859,241,-1
10093110,289,0
10093110,291,-1
10093111,289,0
10093111,291,-1
10102289,337,0
10102289,91,-1
10102579,106,0
10102579,32,-1
10071610,252,0
10071610,290,-1
10071611,252,0
10071611,290,-1
10071678,252,0
10071678,257,-1
10077687,328,0
10077687,531,-1
10077688,328,0
10077688,531,-1
10078063,328,0
10078063,252,-1
10079732,115,0
10079732,287,-1
10083464,32,0
10083464,483,-1
10083465,32,0
10083465,483,-1
10093478,289,0
10093478,337,-1
10093743,289,0
10093743,32,-1
10071268,252,0
10071268,183,-1
10075133,178,0
10075133,143,-1
10075134,178,0
10075134,143,-1
10078565,314,0
10078565,290,-1
10078566,314,0
10078566,290,-1
10083349,32,0
10083349,513,-1
10092283,289,0
10092283,287,-1
10104711,143,0
10104711,287,-1
10105506,143,0
10105506,513,-1
10105507,143,0
10105507,513,-1
10068985,238,0
10068985,68,-1
10074556,158,0
10074556,287,-1
10077458,328,0
10077458,513,-1
10079869,115,0
10079869,287,-1
10084066,32,0
10084066,328,-1
10094089,289,0
10094089,32,-1
10104658,143,0
10104658,287,-1
10104659,143,0
10104659,287,-1
10073361,297,0
10073361,449,-1
10074549,305,0
10074549,232,-1
10080025,115,0
10080025,287,-1
10080456,116,0
10080456,146,-1
10088505,177,0
10088505,146,-1
10092473,289,0
10092473,449,-1
10080060,115,0
10080060,513,-1
10088344,177,0
10088344,32,-1
10103878,143,0
10103878,232,-1
10073553,178,0
10073553,287,-1
10077432,328,0
10077432,232,-1
10077433,328,0
10077433,232,-1
10078389,314,0
10078389,287,-1
10080379,116,0
10080379,531,-1
10082499,32,0
10082499,287,-1
10094171,289,0
10094171,290,-1
10093214,289,0
10093214,143,-1
10103872,143,0
10103872,513,-1
10077966,328,0
10077966,162,-1
10083222,32,0
10083222,257,-1
10080555,116,0
10080555,143,-1
10104316,143,0
10104316,287,-1
10068393,238,0
10068393,337,-1
10069360,252,0
10069360,513,-1
10073994,158,0
10073994,242,-1
10093043,289,0
10093043,287,-1
10072923,252,0
10072923,143,-1
10077605,328,0
10077605,143,-1
10080625,116,0
10080625,297,-1
10080626,116,0
10080626,297,-1
10101477,337,0
10101477,287,-1
10102927,143,0
10102927,183,-1
10083350,32,0
10083350,287,-1
10118917,262,0
10118917,158,-1
10135349,287,0
10135349,32,-1
10074995,314,0
10074995,337,-1
10091857,289,0
10091857,310,-1
10094233,289,0
10094233,287,-1
10067636,310,0
10067636,287,-1
10067637,310,0
10067637,287,-1
10071137,252,0
10071137,291,-1
10073152,252,0
10073152,287,-1
10078804,314,0
10078804,328,-1
10078805,314,0
10078805,328,-1
10088996,241,0
10088996,117,-1
10093317,289,0
10093317,287,-1
10093970,289,0
10093970,531,-1
10101556,337,0
10101556,143,-1
10104603,143,0
10104603,117,-1
10104604,143,0
10104604,117,-1
10104605,143,0
10104605,117,-1
10071362,252,0
10071362,68,-1
10093249,289,0
10093249,238,-1
10067478,238,0
10067478,287,-1
10068498,238,0
10068498,309,-1
10068499,238,0
10068499,309,-1
10068500,238,0
10068500,309,-1
10069541,252,0
10069541,483,-1
10069687,238,0
10069687,287,-1
10073217,252,0
10073217,328,-1
10073671,158,0
10073671,143,-1
10073672,158,0
10073672,143,-1
10073696,158,0
10073696,224,-1
10075715,297,0
10075715,105,-1
10081346,116,0
10081346,68,-1
10082426,32,0
10082426,449,-1
10082978,32,0
10082978,93,-1
10083719,32,0
10083719,105,-1
10088507,177,0
10088507,32,-1
10091929,289,0
10091929,287,-1
10092644,289,0
10092644,32,-1
10093664,289,0
10093664,353,-1
10102996,143,0
10102996,180,-1
10104286,143,0
10104286,310,-1
10104287,143,0
10104287,310,-1
10104288,143,0
10104288,287,-1
10105299,143,0
10105299,297,-1
10068390,238,0
10068390,178,-1
10101906,106,0
10101906,68,-1
10074986,178,0
10074986,68,-1
10081160,116,0
10081160,287,-1
10081161,116,0
10081161,287,-1
10083210,32,0
10083210,93,-1
10077618,328,0
10077618,337,-1
10077619,328,0
10077619,337,-1
10080316,116,0
10080316,337,-1
10073628,178,0
10073628,337,-1
10070505,252,0
10070505,116,-1
10073100,252,0
10073100,105,-1
10082924,32,0
10082924,287,-1
10082925,32,0
10082925,287,-1
10069651,238,0
10069651,513,-1
10102434,106,0
10102434,291,-1
10105451,143,0
10105451,310,-1
10068377,238,0
10068377,119,-1
10070145,252,0
10070145,305,-1
10070838,252,0
10070838,290,-1
10071022,252,0
10071022,287,-1
10071175,252,0
10071175,513,-1
10072619,252,0
10072619,143,-1
10074755,178,0
10074755,287,-1
10080726,116,0
10080726,290,-1
10080727,116,0
10080727,290,-1
10083586,32,0
10083586,513,-1
10093439,289,0
10093439,287,-1
10093860,289,0
10093860,310,-1
10093861,289,0
10093861,310,-1
10093904,289,0
10093904,305,-1
10093905,289,0
10093905,305,-1
10105170,143,0
10105170,105,-1
10105171,143,0
10105171,105,-1
10068287,238,0
10068287,68,-1
10071794,252,0
10071794,287,-1
10074607,158,0
10074607,287,-1
10075266,32,0
10075266,513,-1
10075267,32,0
10075267,513,-1
10075575,32,0
10075575,105,-1
10082043,32,0
10082043,143,-1
10068343,238,0
10068343,310,-1
10071097,252,0
10071097,68,-1
10073995,158,0
10073995,180,-1
10073996,158,0
10073996,180,-1
10073997,158,0
10073997,180,-1
10074409,305,0
10074409,531,-1
10080739,116,0
10080739,287,-1
10080779,116,0
10080779,93,-1
10082690,32,0
10082690,531,-1
10082691,32,0
10082691,531,-1
10083149,32,0
10083149,531,-1
10089069,241,0
10089069,328,-1
10089070,241,0
10089070,328,-1
10102510,337,0
10102510,32,-1
10105105,143,0
10105105,287,-1
10105106,143,0
10105106,287,-1
10105300,143,0
10105300,287,-1
10105301,143,0
10105301,287,-1
10070904,252,0
10070904,531,-1
10072096,252,0
10072096,93,-1
10072097,252,0
10072097,93,-1
10073614,158,0
10073614,287,-1
10101817,106,0
10101817,291,-1
10067622,310,0
10067622,287,-1
10069056,238,0
10069056,143,-1
10069057,238,0
10069057,143,-1
10069058,238,0
10069058,143,-1
10069059,238,0
10069059,143,-1
10069599,238,0
10069599,93,-1
10069600,238,0
10069600,93,-1
10070442,310,0
10070442,287,-1
10070930,252,0
10070930,287,-1
10071510,252,0
10071510,287,-1
10072074,252,0
10072074,328,-1
10072547,252,0
10072547,287,-1
10072548,252,0
10072548,287,-1
10073346,297,0
10073346,183,-1
10077666,328,0
10077666,117,-1
10079396,117,0
10079396,287,-1
10079602,115,0
10079602,287,-1
10080172,115,0
10080172,93,-1
10080437,116,0
10080437,309,-1
10081022,116,0
10081022,241,-1
10081023,116,0
10081023,241,-1
10088392,177,0
10088392,32,-1
10088398,177,0
10088398,531,-1
10092527,289,0
10092527,337,-1
10092985,289,0
10092985,313,-1
10101384,337,0
10101384,313,-1
10102255,106,0
10102255,291,-1
10103217,143,0
10103217,513,-1
10103633,143,0
10103633,531,-1
10103634,143,0
10103634,531,-1
10103635,143,0
10103635,531,-1
10103820,143,0
10103820,66,-1
10104004,143,0
10104004,32,-1
10104010,143,0
10104010,32,-1
10104096,143,0
10104096,178,-1
10104097,143,0
10104097,178,-1
10116014,91,0
10116014,290,-1
10116055,91,0
10116055,310,-1
10116056,91,0
10116056,310,-1
10116057,91,0
10116057,310,-1
10125237,143,0
10125237,291,-1
10135559,287,0
10135559,66,-1
10135560,287,0
10135560,66,-1
10093189,289,0
10093189,337,-1
10104649,143,0
10104649,531,-1
10104650,143,0
10104650,531,-1
10068323,238,0
10068323,483,-1
10068748,238,0
10068748,328,-1
10069647,238,0
10069647,32,-1
10071511,252,0
10071511,143,-1
10072181,252,0
10072181,328,-1
10072574,252,0
10072574,93,-1
10072575,252,0
10072575,93,-1
10079484,115,0
10079484,287,-1
10079824,115,0
10079824,68,-1
10080363,116,0
10080363,180,-1
10080364,116,0
10080364,180,-1
10083284,32,0
10083284,232,-1
10083306,32,0
10083306,287,-1
10083397,32,0
10083397,143,-1
10084014,32,0
10084014,287,-1
10102184,106,0
10102184,291,-1
10102185,106,0
10102185,291,-1
10071136,252,0
10071136,353,-1
10074220,158,0
10074220,513,-1
10082810,32,0
10082810,68,-1
10083120,32,0
10083120,287,-1
10070720,252,0
10070720,328,-1
10079501,115,0
10079501,252,-1
10080697,116,0
10080697,257,-1
10071353,252,0
10071353,287,-1
10075061,32,0
10075061,106,-1
10075062,32,0
10075062,106,-1
10101563,106,0
10101563,119,-1
10101564,106,0
10101564,119,-1
10067903,310,0
10067903,241,-1
10070941,252,0
10070941,106,-1
10071725,252,0
10071725,531,-1
10072451,252,0
10072451,105,-1
10072452,252,0
10072452,105,-1
10078492,314,0
10078492,328,-1
10092932,289,0
10092932,66,-1
10074037,158,0
10074037,337,-1
10074038,158,0
10074038,337,-1
10074039,158,0
10074039,337,-1
10078310,328,0
10078310,238,-1
10078311,328,0
10078311,238,-1
10105039,143,0
10105039,291,-1
10116052,287,0
10116052,238,-1
10071104,252,0
10071104,99,-1
10081265,116,0
10081265,513,-1
10082076,32,0
10082076,287,-1
10093955,289,0
10093955,252,-1
10093956,289,0
10093956,252,-1
10069804,252,0
10069804,93,-1
10071874,252,0
10071874,287,-1
10072364,252,0
10072364,146,-1
10072365,252,0
10072365,146,-1
10072438,252,0
10072438,287,-1
10072439,252,0
10072439,287,-1
10073143,252,0
10073143,287,-1
10073144,252,0
10073144,287,-1
10079516,115,0
10079516,162,-1
10080891,116,0
10080891,310,-1
10080892,116,0
10080892,310,-1
10083595,32,0
10083595,287,-1
10068439,238,0
10068439,309,-1
10069652,252,0
10069652,287,-1
10070909,252,0
10070909,232,-1
10072161,252,0
10072161,513,-1
10072162,252,0
10072162,513,-1
10076357,297,0
10076357,305,-1
10081165,116,0
10081165,513,-1
10082382,32,0
10082382,178,-1
10084149,32,0
10084149,309,-1
10088521,177,0
10088521,68,-1
10094220,289,0
10094220,337,-1
10101943,337,0
10101943,513,-1
10105373,143,0
10105373,32,-1
10069407,238,0
10069407,287,-1
10069408,238,0
10069408,287,-1
10082162,32,0
10082162,287,-1
10083329,32,0
10083329,66,-1
10101520,337,0
10101520,178,-1
10101521,337,0
10101521,178,-1
10104514,143,0
10104514,531,-1
10115708,91,0
10115708,287,-1
10067343,238,0
10067343,68,-1
10077600,328,0
10077600,106,-1
10081804,116,0
10081804,287,-1
10093888,289,0
10093888,287,-1
10088552,177,0
10088552,531,-1
10089024,241,0
10089024,456,-1
10068992,238,0
10068992,252,-1
10068993,238,0
10068993,252,-1
10068994,238,0
10068994,252,-1
10068995,238,0
10068995,252,-1
10082080,32,0
10082080,337,-1
10091953,289,0
10091953,291,-1
10102939,143,0
10102939,32,-1
10083437,32,0
10083437,143,-1
10083608,32,0
10083608,68,-1
10092337,289,0
10092337,32,-1
10105604,143,0
10105604,287,-1
10092619,289,0
10092619,309,-1
10092620,289,0
10092620,309,-1
10073299,252,0
10073299,112,-1
10077758,328,0
10077758,513,-1
10083339,32,0
10083339,143,-1
10070681,310,0
10070681,143,-1
10071138,252,0
10071138,68,-1
10077752,328,0
10077752,290,-1
10078003,328,0
10078003,162,-1
10082003,32,0
10082003,105,-1
10082004,32,0
10082004,105,-1
10083258,32,0
10083258,287,-1
10113811,143,0
10113811,290,-1
10116058,91,0
10116058,287,-1
10069539,238,0
10069539,93,-1
10070464,252,0
10070464,241,-1
10074505,305,0
10074505,313,-1
10083432,32,0
10083432,180,-1
10101417,337,0
10101417,162,-1
10103010,143,0
10103010,513,-1
10072447,252,0
10072447,146,-1
10072448,252,0
10072448,146,-1
10072929,252,0
10072929,513,-1
10074272,305,0
10074272,287,-1
10078457,314,0
10078457,287,-1
10079857,115,0
10079857,531,-1
10079858,115,0
10079858,531,-1
10079859,115,0
10079859,531,-1
10080409,116,0
10080409,180,-1
10081041,116,0
10081041,287,-1
10081299,116,0
10081299,531,-1
10081300,116,0
10081300,531,-1
10091846,289,0
10091846,105,-1
10105313,143,0
10105313,449,-1
10069043,238,0
10069043,105,-1
10069044,238,0
10069044,105,-1
10069113,238,0
10069113,241,-1
10069358,238,0
10069358,513,-1
10070848,252,0
10070848,232,-1
10071012,252,0
10071012,143,-1
10072196,252,0
10072196,287,-1
10072817,252,0
10072817,290,-1
10074076,158,0
10074076,93,-1
10074077,158,0
10074077,93,-1
10074078,158,0
10074078,93,-1
10074079,158,0
10074079,93,-1
10075899,297,0
10075899,287,-1
10077546,328,0
10077546,531,-1
10079688,115,0
10079688,353,-1
10080381,116,0
10080381,143,-1
10080520,116,0
10080520,310,-1
10080628,116,0
10080628,93,-1
10081277,116,0
10081277,310,-1
10081278,116,0
10081278,310,-1
10081747,116,0
10081747,449,-1
10083881,32,0
10083881,290,-1
10084071,32,0
10084071,287,-1
10091872,289,0
10091872,241,-1
10092041,289,0
10092041,287,-1
10092151,289,0
10092151,143,-1
10092152,289,0
10092152,143,-1
10093007,289,0
10093007,310,-1
10093008,289,0
10093008,310,-1
10094106,289,0
10094106,313,-1
10102173,337,0
10102173,257,-1
10102620,337,0
10102620,178,-1
10103001,143,0
10103001,287,-1
10068366,238,0
10068366,513,-1
10068387,238,0
10068387,310,-1
10070428,252,0
10070428,531,-1
10070429,252,0
10070429,531,-1
10073005,252,0
10073005,143,-1
10074813,305,0
10074813,287,-1
10078505,314,0
10078505,287,-1
10078506,314,0
10078506,287,-1
10079646,115,0
10079646,313,-1
10081196,116,0
10081196,66,-1
10081511,116,0
10081511,310,-1
10081512,116,0
10081512,310,-1
10081588,116,0
10081588,93,-1
10081631,116,0
10081631,146,-1
10088961,241,0
10088961,105,-1
10093308,289,0
10093308,291,-1
10093592,289,0
10093592,337,-1
10093593,289,0
10093593,337,-1
10097345,68,0
10097345,337,-1
10101692,337,0
10101692,262,-1
10102199,337,0
10102199,449,-1
10103164,143,0
10103164,146,-1
10105294,143,0
10105294,158,-1
10116158,91,0
10116158,513,-1
10116159,91,0
10116159,513,-1
10135812,287,0
10135812,162,-1
10135813,287,0
10135813,162,-1
10135814,287,0
10135814,162,-1
10139639,143,0
10139639,483,-1
10139640,143,0
10139640,483,-1
10139641,143,0
10139641,483,-1
10068346,238,0
10068346,290,-1
10068369,238,0
10068369,531,-1
10069165,238,0
10069165,449,-1
10069371,252,0
10069371,291,-1
10070945,252,0
10070945,287,-1
10070947,252,0
10070947,305,-1
10071853,252,0
10071853,287,-1
10072085,252,0
10072085,158,-1
10072086,252,0
10072086,158,-1
10072087,252,0
10072087,287,-1
10072177,252,0
10072177,449,-1
10072480,252,0
10072480,353,-1
10074610,158,0
10074610,513,-1
10074611,158,0
10074611,513,-1
10074774,305,0
10074774,105,-1
10074775,305,0
10074775,105,-1
10074910,305,0
10074910,337,-1
10075588,32,0
10075588,531,-1
10075604,314,0
10075604,337,-1
10077703,328,0
10077703,291,-1
10078227,328,0
10078227,337,-1
10079469,115,0
10079469,143,-1
10079630,115,0
10079630,66,-1
10079631,115,0
10079631,66,-1
10079645,115,0
10079645,513,-1
10080465,116,0
10080465,252,-1
10080680,116,0
10080680,287,-1
10081357,116,0
10081357,513,-1
10081358,116,0
10081358,513,-1
10081515,116,0
10081515,531,-1
10081873,116,0
10081873,178,-1
10082102,32,0
10082102,290,-1
10082266,32,0
10082266,143,-1
10082884,32,0
10082884,449,-1
10082885,32,0
10082885,449,-1
10082886,32,0
10082886,287,-1
10088504,177,0
10088504,287,-1
10088729,177,0
10088729,297,-1
10089081,241,0
10089081,66,-1
10089082,241,0
10089082,66,-1
10092183,289,0
10092183,287,-1
10092393,289,0
10092393,287,-1
10092711,289,0
10092711,32,-1
10092712,289,0
10092712,32,-1
10093192,289,0
10093192,68,-1
10093692,289,0
